Round,Player_iD,Opponent_iD,Weapon_Name,Weapon_Category,Round_Time,Game_Time,Damage,Opponent_X,Opponent_Y
1,Luffy#hahaha,i screammm#sup,Ghost,Sidearms,57822,112849,135,7544,5111
1,Hey Parth#nFx,Shoooter#007,Ghost,Sidearms,7291,62318,105,6445,899
1,Hey Parth#nFx,John Wickk#9121,Ghost,Sidearms,8515,63542,135,5742,1740
1,FireFly#3291,Hey Parth#nFx,Ghost,Sidearms,9057,64084,183,5993,-451
1,Vulture#4932,ViNaMRE#nFx,Ghost,Sidearms,12388,67415,145,6345,1230
1,ViNaMRE#nFx,FireFly#3291,Classic,Sidearms,11511,66538,108,5767,1371
1,i screammm#sup,Charannnnn#uWu,Frenzy,Sidearms,54755,109782,156,7472,6478
1,Himanshuuu#nxt,Vulture#4932,Sheriff,Sidearms,14076,69103,110,5816,1267
2,Luffy#hahaha,Shoooter#007,Bulldog,Assault Rifles,9127,159007,115,5437,-2087
2,Hey Parth#nFx,John Wickk#9121,Phantom,Assault Rifles,34391,184271,140,6883,-3732
2,FireFly#3291,ViNaMRE#nFx,Sheriff,Sidearms,15963,165843,159,4550,268
2,FireFly#3291,Himanshuuu#nxt,Sheriff,Sidearms,22744,172624,156,4766,-969
2,FireFly#3291,Hey Parth#nFx,Vandal,Assault Rifles,40404,190284,160,4387,-3069
2,i screammm#sup,Charannnnn#uWu,Marshal,Sniper Rifles,4159,154039,202,1698,-1702
2,John Wickk#9121,Luffy#hahaha,Sheriff,Sidearms,30618,180498,159,5071,-4083
3,Luffy#hahaha,John Wickk#9121,Sheriff,Sidearms,11740,239058,159,5939,3750
3,FireFly#3291,ViNaMRE#nFx,,Melee,4280,231598,103,4001,5041
3,Charannnnn#uWu,Shoooter#007,Sheriff,Sidearms,6063,233381,207,4232,5373
3,Charannnnn#uWu,Vulture#4932,Sheriff,Sidearms,7989,235307,159,5881,4584
3,Charannnnn#uWu,FireFly#3291,Sheriff,Sidearms,9077,236395,159,5707,4366
3,Charannnnn#uWu,i screammm#sup,Vandal,Assault Rifles,26344,253662,160,7565,3703
3,John Wickk#9121,Himanshuuu#nxt,Vandal,Assault Rifles,10385,237703,160,3557,4354
4,Luffy#hahaha,Vulture#4932,Vandal,Assault Rifles,43874,334573,280,4544,350
4,FireFly#3291,Charannnnn#uWu,Vandal,Assault Rifles,9915,300614,200,3627,2659
4,FireFly#3291,Hey Parth#nFx,,Melee,23184,313883,150,5255,-1222
4,Shoooter#007,Himanshuuu#nxt,Vandal,Assault Rifles,84237,374936,240,9336,5047
4,i screammm#sup,Luffy#hahaha,Sheriff,Sidearms,81093,371792,165,8474,4754
4,Himanshuuu#nxt,John Wickk#9121,Vandal,Assault Rifles,21875,312574,103,3694,191
4,Himanshuuu#nxt,FireFly#3291,Vandal,Assault Rifles,27557,318256,137,5079,-489
4,Himanshuuu#nxt,i screammm#sup,Vandal,Assault Rifles,82631,373330,280,7640,5014
4,John Wickk#9121,ViNaMRE#nFx,Sheriff,Sidearms,17583,308282,159,5072,-816
5,Hey Parth#nFx,John Wickk#9121,Phantom,Assault Rifles,70588,492553,274,8313,4967
5,FireFly#3291,Charannnnn#uWu,Operator,Sniper Rifles,57451,479416,255,7798,3753
5,FireFly#3291,ViNaMRE#nFx,Vandal,Assault Rifles,66732,488697,213,7377,6207
5,FireFly#3291,Himanshuuu#nxt,Vandal,Assault Rifles,70638,492603,148,7575,6045
5,i screammm#sup,Hey Parth#nFx,Vandal,Assault Rifles,73194,495159,190,8234,6012
5,John Wickk#9121,Luffy#hahaha,Vandal,Assault Rifles,43550,465515,200,5618,4736
6,Luffy#hahaha,i screammm#sup,Vandal,Assault Rifles,57417,602128,200,7375,4638
6,ViNaMRE#nFx,Vulture#4932,,Melee,18319,563030,216,8190,4890
6,ViNaMRE#nFx,Shoooter#007,Vandal,Assault Rifles,51101,595812,166,3958,2812
6,i screammm#sup,Hey Parth#nFx,Vandal,Assault Rifles,45533,590244,200,6419,3877
6,Himanshuuu#nxt,FireFly#3291,Vandal,Assault Rifles,57583,602294,160,7596,5992
