Round No.,Player Id,Opponent Id,Damage,Legshots,Bodyshots,Headshots
1,Luffy#hahaha,i screammm#sup,105,0,0,1
1,Hey Parth#nFx,Shoooter#007,105,0,0,1
1,Hey Parth#nFx,John Wickk#9121,135,0,1,1
1,Hey Parth#nFx,FireFly#3291,30,0,1,0
1,FireFly#3291,Hey Parth#nFx,105,0,0,1
1,FireFly#3291,ViNaMRE#nFx,30,0,1,0
1,Vulture#4932,ViNaMRE#nFx,60,0,2,0
1,ViNaMRE#nFx,FireFly#3291,78,0,0,1
1,ViNaMRE#nFx,Himanshuuu#nxt,8,0,1,0
1,Shoooter#007,ViNaMRE#nFx,55,0,1,0
1,i screammm#sup,Charannnnn#uWu,156,0,0,2
1,Himanshuuu#nxt,Vulture#4932,110,0,2,0
1,Charannnnn#uWu,i screammm#sup,30,0,1,0
1,John Wickk#9121,Hey Parth#nFx,78,0,3,0
2,Luffy#hahaha,Shoooter#007,115,0,0,1
2,Hey Parth#nFx,i screammm#sup,41,0,0,1
2,Hey Parth#nFx,John Wickk#9121,140,0,0,1
2,FireFly#3291,ViNaMRE#nFx,159,0,0,1
2,FireFly#3291,Himanshuuu#nxt,55,0,1,0
2,FireFly#3291,Hey Parth#nFx,160,0,0,1
2,Vulture#4932,Himanshuuu#nxt,101,0,1,0
2,i screammm#sup,Charannnnn#uWu,202,0,0,1
2,Himanshuuu#nxt,Vulture#4932,63,0,2,0
2,John Wickk#9121,Luffy#hahaha,159,0,0,1
3,Luffy#hahaha,John Wickk#9121,159,0,0,1
3,FireFly#3291,ViNaMRE#nFx,103,0,3,0
3,ViNaMRE#nFx,Shoooter#007,48,0,1,0
3,Charannnnn#uWu,Shoooter#007,159,0,0,1
3,Charannnnn#uWu,Vulture#4932,159,0,0,1
3,Charannnnn#uWu,FireFly#3291,159,0,0,1
3,Charannnnn#uWu,i screammm#sup,160,0,0,1
3,John Wickk#9121,Himanshuuu#nxt,160,0,0,1
4,Luffy#hahaha,John Wickk#9121,40,0,1,0
4,Luffy#hahaha,Vulture#4932,160,0,0,1
4,Hey Parth#nFx,FireFly#3291,33,1,0,0
4,FireFly#3291,Charannnnn#uWu,200,0,1,1
4,FireFly#3291,Hey Parth#nFx,150,0,1,0
4,Shoooter#007,Himanshuuu#nxt,240,0,2,1
4,i screammm#sup,Luffy#hahaha,165,0,1,1
4,Himanshuuu#nxt,John Wickk#9121,63,0,2,0
4,Himanshuuu#nxt,FireFly#3291,104,0,1,1
4,Himanshuuu#nxt,i screammm#sup,280,0,3,1
